spkr_id,duration
ks000,218.4251875
ks001,148.6905
ks003,133.1713125
ks006,140.28043750000003
ks008,146.32631250000003
ks00b,133.16887499999999
ks00d,133.3830625
ks00e,133.43118750000002
ks00f,137.47631250000003
ks00q,143.46718749999997
ks00t,129.5190625
ks00w,133.10375000000002
ks00y,143.42818750000004
ks010,146.2791875
ks011,130.6663125
ks012,129.56074999999998
ks016,140.32906249999996
ks018,133.195875
ks02s,148.89406250000002
ks02t,133.3615625
ks02v,140.4715625
ks02y,148.87318750000003
ks031,146.38725000000002
ks033,137.319625
ks036,133.37012499999997
ks037,209.35462499999997
ks038,143.524625
ks039,131.405375
ks03a,146.4745
ks03b,143.499
ks03c,133.443625
ks03d,133.19431250000002
ks03g,148.8524375
ks03l,140.3978125
ks03q,137.3289375
ks03t,129.6515625
ks03v,133.2406875
ks03y,133.34581250000002
ks03z,133.65562500000004
ks104,265.61331250000006
ks105,266.57781250000005
ks106,288.93675
ks107,270.307875
ks109,266.531375
ks10a,279.56806249999994
ks10c,266.65774999999985
ks10d,265.4847500000001
ks10e,288.9783125
ks10f,279.52837500000004
ks10g,270.3933125
ks10i,279.5865625
ks10k,270.0966875
ks10l,288.9160624999999
ks10n,266.62281250000007
ks10q,279.5270625
ks10r,270.34162499999996
ks10u,265.573375
ks10v,266.5056250000001
ks10w,270.1846875
ks10x,265.6805625
ks10y,279.57562499999995
ks10z,270.088625
ks110,265.5859375
ks111,289.00200000000007
ks112,265.44412500000004
ks113,289.0147499999999
ks115,288.913375
ks117,266.44137499999994
ks118,279.60843750000004
ks119,288.8552499999999
ks12s,266.7819375
ks12u,289.6106250000001
ks12v,266.0765625
ks12w,265.71074999999996
ks12y,289.2378125
ks12z,266.95393749999994
ks130,210.76993749999997
ks131,266.7534375000001
ks133,270.4871875000001
ks134,270.8339375000001
ks135,280.19806250000005
ks136,289.38268750000015
ks137,266.3139375000001
ks13a,280.08449999999993
ks13b,289.17912500000006
ks13d,280.129125
ks13i,265.8105000000001
ks13j,289.6208125
ks13k,265.8088125
ks13m,289.1858124999999
ks13p,280.0915000000001
ks13r,265.9340624999999
ks13s,264.43793750000003
ks13u,266.78181250000006
ks13v,270.4900625
ks13x,267.12812499999995
ks13z,280.138375
ks201,289.0898749999999
ks202,270.18075000000005
ks203,279.434875
ks204,279.53168750000003
ks20a,266.471625
ks20g,265.5107499999999
ks20j,288.87318750000003
ks20k,288.91093749999993
ks20n,266.51918750000004
ks20o,270.3319375000001
ks20p,265.519
ks20q,265.66849999999994
ks20r,279.47262499999994
ks20u,288.84931250000005
ks20v,270.141375
ks20w,266.47375000000005
ks20y,288.8748124999999
ks20z,285.7311875
ks210,279.61549999999994
ks211,266.62512499999997
ks212,279.548875
ks213,270.19775000000004
ks216,270.18299999999994
ks219,270.1338125
ks21a,286.241875
ks21b,266.40881250000007
ks21c,265.4859999999999
ks21d,265.5243749999999
ks21e,279.5727499999999
